,mktrf,smb,hml,rmw,cma,rf2,umd,liqu
198307,-4.07,1.01,5.62,-0.11,2.81,0.74,-3.11,0.04395687
198308,-0.5,-4.32,5.54,0.53,1.9,0.76,-5.43,0.04392753
198309,0.91,0.31,1.01,1.25,0.5,0.76,-0.03,0.01339034
198310,-3.44,-3.78,4.97,-0.79,2.96,0.76,-4.52,0.05833173
198311,2.16,1.89,-0.73,-0.75,0.66,0.7,-0.13,-0.07128232
198312,-1.78,-0.45,1.7,1.6,1.27,0.73,0.84,0.05049241
198401,-1.92,-0.03,7.57,-0.82,2.92,0.76,-2.56,0.06415702
198402,-4.82,-1.6,3.34,0.91,1.58,0.71,0.22,0.00542683
198403,0.63,-0.29,0.47,-0.85,1.17,0.73,1.07,0.0092948
198404,-0.51,-0.96,1.19,3.38,0.76,0.81,2.07,0.00440053
198405,-5.97,0.14,0.29,2.2,-0.46,0.78,1.51,0.02411814
198406,1.82,0.1,-2.66,3.13,-1.56,0.75,-0.7,-0.00251545
198407,-2.74,-2.22,0.33,3.55,-2.15,0.82,2.83,0.02114858
198408,10.28,-0.26,-1.8,-0.68,-0.92,0.83,-5.59,-0.03419201
198409,-0.8,-0.03,5.23,1.37,2.41,0.86,3.62,0.02442012
198410,-0.84,-1.44,0.47,1.18,-1.09,1,3.16,-0.00887039
198411,-1.76,-1.01,4.04,0.72,2.06,0.73,1.64,0.0162787
198412,1.84,-0.65,-0.25,1.31,-1.36,0.64,1.49,0.00039742
198501,7.99,3.5,-5.33,-0.89,-3.41,0.65,-6.82,-0.01660344
198502,1.22,1.04,-0.1,1.29,1.06,0.58,1.88,0.02277367
198503,-0.84,-1.39,4.07,1.23,2.88,0.62,1.58,0.03882319
198504,-0.96,-0.1,3.72,1.55,0.71,0.72,3.04,0.03804409
198505,5.09,-2.31,-0.94,1.33,-1.49,0.66,3.99,-0.00808688
198506,1.27,0.35,0.41,1.76,-0.77,0.55,3.57,0.00855668
198507,-0.74,2.87,-1.6,-0.44,-0.38,0.62,-3.91,-0.01828073
198508,-1.02,-0.29,2.28,-0.07,1.84,0.55,1.85,0.02600935
198509,-4.54,-1.8,1.29,1.09,1.62,0.6,1.51,0.01085101
198510,4.02,-1.49,0.75,0.91,-1.08,0.65,4.88,0.05068405
198511,6.48,0.02,-2.84,0.32,-2.29,0.61,-0.47,0.00714591
198512,3.88,-0.4,-1.54,1.01,-1.82,0.65,-0.23,-0.01941905
198601,0.65,1,0.44,-2,-2,0.56,3,0.01964165
198602,7.13,-0.71,-0.77,1.09,-1.24,0.53,2.76,0.00105304
198603,4.88,-0.65,-0.37,1.18,0.9,0.6,2.41,0.0363642
198604,-1.31,2.86,-2.86,2.89,-0.06,0.52,-0.36,-0.00514238
198605,4.62,-1.29,-0.21,2.15,1.08,0.49,2.05,0.02744911
198606,1.03,-0.88,1.3,1.83,0.82,0.52,5.07,0.0600893
198607,-6.45,-3.45,4.7,-0.45,0.84,0.52,1.85,-0.01803947
198608,6.07,-4.35,3.51,-1.63,3.19,0.46,-5.28,-0.02737228
198609,-8.6,2.05,3.22,-0.1,3.72,0.45,-5.79,0.04080236
198610,4.66,-2.33,-1.42,-0.05,1,0.46,4.46,0.02056557
198611,1.17,-1.89,-0.07,1.03,0.66,0.39,-0.26,-0.03060519
198612,-3.27,0.12,0.36,0.81,0.09,0.49,0.35,-0.01213806
198701,12.47,-1.54,-3.16,0.16,-0.98,0.42,2.2,-0.07241072
198702,4.39,3.4,-5.91,-0.84,-2.63,0.43,-2.07,-0.040146
198703,1.64,0.27,1.61,1.35,4.12,0.47,1.68,-0.01467193
198704,-2.11,-1.54,-0.39,-0.5,1.03,0.44,0.22,-0.03959467
198705,0.11,-0.56,0.23,0.51,1.15,0.38,-0.74,0.01152273
198706,3.94,-2.21,1.04,1.69,0.84,0.48,-0.25,0.02590464
198707,3.85,-1.12,0.73,-0.61,1.64,0.46,2.66,0.00712808
198708,3.52,-0.95,-0.95,2.04,-1.61,0.47,-0.86,-0.05849465
198709,-2.59,0.4,0.3,-0.97,1.9,0.45,0.77,0.00235247
198710,-23.24,-8.05,4.23,2.06,2.26,0.6,-7.86,0.05410623
198711,-7.77,2.87,2.96,-1.88,0.68,0.35,-1.17,-0.0177624
198712,6.81,0.06,-4.39,2.95,-2.46,0.39,5.87,0.00747977
198801,4.21,-0.53,4.95,-1.13,2.2,0.29,-7.27,0.04419692
198802,4.75,3.31,-1.69,1.55,0,0.46,-1.47,0.00331616
198803,-2.27,6.24,0.74,-0.26,1.82,0.44,0.58,-0.02013371
198804,0.56,1.15,1.63,-0.2,1.94,0.46,2.24,-0.0254139
198805,-0.29,-2.57,2.42,-0.74,0.33,0.51,0.63,-0.0052894
198806,4.79,2.14,-1.22,1.46,-3.44,0.49,-2.93,-0.00985635
198807,-1.25,-0.21,2.17,-0.58,1.49,0.51,0.65,-0.00858824
198808,-3.31,-0.03,2.1,-0.81,1.76,0.59,0.35,0.03568304
198809,3.3,-1.35,-0.75,1.75,-0.6,0.62,0.27,0.01492452
198810,1.15,-2.95,1.69,1.29,1.03,0.61,1.33,0.02377163
198811,-2.29,-1.65,1.3,-0.28,1.63,0.57,0.33,-0.00081669
198812,1.49,2.02,-1.61,0.69,-0.38,0.63,0.49,-0.04444234
198901,6.1,-2.31,0.62,-0.95,0.14,0.55,-0.16,-0.0016592
198902,-2.25,2.71,0.93,-0.87,1.81,0.61,0.99,-0.00456775
198903,1.57,0.68,0.54,0.05,0.73,0.67,3.51,-0.00865838
198904,4.33,-0.78,-1.4,0.71,-0.57,0.67,1.77,-0.01977793
198905,3.35,0,-0.87,0.49,-0.08,0.79,1.52,-0.03820612
198906,-1.35,-1.09,2.23,0.27,1.55,0.71,0.43,0.0731825
198907,7.2,-4.17,-2.79,1.95,-0.56,0.7,5.39,0.03079457
198908,1.44,0.48,0.6,0.39,-0.57,0.74,-0.12,0.0065958
198909,-0.76,0.49,-1.27,1.4,0.51,0.65,3.4,-0.04839777
198910,-3.67,-3.32,-1.11,0.1,-0.03,0.68,1.32,0.02607578
198911,1.03,-1.29,-1.09,-0.86,1.37,0.69,2.6,-0.02504374
198912,1.16,-2.28,0.16,-0.07,1.45,0.61,2.8,0.02053414
199001,-7.85,-1.32,0.85,-1.18,1.37,0.57,-3.27,-0.03457354
199002,1.11,1.15,0.64,-0.07,-0.61,0.57,-0.54,-0.03002814
199003,1.83,1.58,-2.92,2.02,-0.95,0.64,1.8,-0.02598953
199004,-3.36,-0.32,-2.59,1.81,-1,0.69,2.39,0.05816795
199005,8.42,-2.37,-3.83,1.54,-1.58,0.68,3.03,-0.00646495
199006,-1.09,1.31,-1.93,-1.1,-0.36,0.63,2.4,0.02555087
199007,-1.9,-3.14,-0.04,-0.11,3.23,0.68,6.14,0.05100865
199008,-10.15,-3.86,1.6,-0.35,2.99,0.66,1.88,0.04465373
199009,-6.12,-3.74,0.61,0.06,3.61,0.6,5.78,0.01983949
199010,-1.92,-5.07,0,3.13,-0.32,0.68,6.71,-0.01340604
199011,6.35,0.04,-2.97,0.5,-4.69,0.57,-5.48,-0.01164781
199012,2.46,0.64,-1.63,2.64,-1.81,0.6,0.29,-0.03404481
199101,4.69,3.89,-1.57,1.26,-3.85,0.52,-6.45,-0.09445254
199102,7.19,4.01,-0.63,-0.04,-0.43,0.48,-4.61,-0.01952056
199103,2.65,3.82,-1.3,-0.5,-1.11,0.44,2.87,-0.00698394
199104,-0.28,0.32,1.45,0.64,0.8,0.53,-2.36,0.01757126
199105,3.65,0.12,-0.49,2.05,-2.35,0.47,-0.11,-0.01097174
199106,-4.94,0.26,1.07,1.77,0.64,0.42,0.47,0.03000179
199107,4.24,-0.96,-1.32,1.61,-1.36,0.49,4.24,0.01557993
199108,2.32,1.41,-0.78,0.85,-0.34,0.46,1.57,-0.0160104
199109,-1.59,1.56,-1.07,-1.8,0.08,0.46,1.79,0.01147226
199110,1.29,0.9,-0.46,-1.73,-0.23,0.42,3.06,0.02148354
199111,-4.19,-0.84,-1.88,1.06,0.01,0.39,1.14,0.0426853
199112,10.84,-2.4,-4.18,3.56,-3.12,0.38,8.19,-0.0497502
199201,-0.59,9.19,4.7,-1.29,3.2,0.34,-2.49,-0.07488177
199202,1.09,1.34,6.47,0.1,2.19,0.28,-0.53,-0.05000811
199203,-2.66,-0.93,3.55,-0.01,1.95,0.34,-0.29,-0.00041515
199204,1.07,-5.7,4.32,1.69,2.23,0.32,-2.58,-0.0046922
199205,0.3,0.21,1.19,-0.96,0.48,0.28,0.21,-0.00143516
199206,-2.34,-2.74,3.25,-0.09,1.01,0.32,-0.58,0.0182611
199207,3.77,-0.66,-0.55,1.24,-0.89,0.31,1.59,0.02365128
199208,-2.38,-0.44,-1.08,3.68,-1.6,0.26,-0.51,0.05068542
199209,1.19,0.44,-0.23,1.58,-0.63,0.26,1.5,-0.02260095
199210,1.02,2.09,-1.98,1.26,-0.84,0.23,2.48,-0.01937455
199211,4.13,3.98,-1.42,-0.62,-1.65,0.23,-0.15,-0.05084703
199212,1.53,1.67,2.65,-0.46,0.83,0.28,4.31,-0.02983846
199301,0.93,1.89,5.95,-1.85,2.94,0.23,4.83,-0.01201289
199302,0.12,-3.47,6.44,-0.48,4.21,0.22,3.14,0.06236053
199303,2.3,0.08,1.19,-0.17,0.9,0.25,3.73,-0.03747903
199304,-3.05,-0.86,2.48,-3.6,1.44,0.24,0.38,-0.01379561
199305,2.89,1.93,-3.5,-0.08,-1.05,0.22,0.22,0.03466957
199306,0.31,0.16,2.72,-0.91,1.2,0.25,4.55,-0.03491807
199307,-0.34,0.92,2.82,-1.85,2.05,0.24,3.19,-0.01324547
199308,3.71,0.11,0.14,-1.54,-0.03,0.25,2.65,0.01284106
199309,-0.12,2.94,-0.35,0.25,-0.16,0.26,3.37,-0.07445304
199310,1.41,1.89,-2.78,0.58,0.6,0.22,-2.72,0.03208663
199311,-1.89,-1.18,-0.66,2.19,-0.94,0.25,-4.74,0.04998252
199312,1.65,1.38,0.27,1.17,-0.34,0.23,2.36,0.01614878
199401,2.87,0.08,1.28,-1.75,1.43,0.25,0,-0.00324173
199402,-2.55,2.67,-1.56,2.15,-1,0.21,-0.3,0.00873348
199403,-4.78,-1.09,1.55,0.71,1.28,0.27,-1.27,0.02580259
199404,0.68,-1,1.66,1.06,1.11,0.27,0.39,0.00561683
199405,0.58,-2.53,0.7,0.6,0.68,0.31,-2.19,0.03170384
199406,-3.03,-0.48,1.67,1.21,1.47,0.31,-0.87,0.00006866
199407,2.82,-1.79,0.57,-0.6,0.11,0.28,0.1,-0.00852911
199408,4.01,1.38,-2.5,0.96,-1.47,0.37,1.55,0.00632528
199409,-2.31,2.76,-1.84,0.53,0.9,0.37,1.31,0.03183037
199410,1.34,-2.31,-1.63,0.24,-0.69,0.38,1.49,0.01108546
199411,-4.04,0.13,-0.73,0.4,-0.39,0.37,-0.18,-0.0221763
199412,0.86,-0.04,-0.09,0.39,0.3,0.44,3.48,0.01866498
199501,1.8,-3.02,2.51,0.2,-0.76,0.42,-1.81,-0.03116726
199502,3.63,-0.54,1.09,0.56,-0.28,0.4,-0.39,-0.02682658
199503,2.19,-0.53,-2.08,-0.13,0.24,0.46,0.43,0.00985672
199504,2.11,-0.22,1.7,0.4,0.89,0.44,1.79,0.00323005
199505,2.9,-2.18,2.27,0.36,0.1,0.54,-0.42,-0.01178502
199506,2.72,3.03,-2.54,-0.35,-2.48,0.47,2.93,-0.00551905
199507,3.72,2.08,-1.59,0.28,-1.64,0.45,2.57,0.03955352
199508,0.55,1.76,2.81,-1.22,1.61,0.47,0.16,-0.0213846
199509,3.35,-1.9,-0.05,1.02,0.38,0.43,2.9,-0.07687102
199510,-1.52,-4.07,-0.51,1.86,-0.04,0.47,4.16,0.0375228
199511,3.96,-1.07,0.58,-0.56,1.13,0.42,-0.68,0.00921387
199512,1.03,0.73,0.18,-1.38,3.08,0.49,2.52,-0.01631356
199601,2.26,-2.56,0.4,0.19,2.31,0.43,0.54,0.02852797
199602,1.33,1.76,-1.07,0.24,-1.89,0.39,0.59,0.00964349
199603,0.73,1.64,0.36,1.48,-0.96,0.39,-1.84,-0.01158013
199604,2.06,4.7,-4.05,-0.16,-2.11,0.46,-0.88,-0.03273056
199605,2.36,3.22,-0.89,0.16,-0.3,0.42,1.54,-0.0101101
199606,-1.14,-3.64,2.38,3.48,1.2,0.4,0.98,-0.04785969
199607,-5.97,-3.8,5.14,2.97,2.56,0.45,-0.17,-0.03919239
199608,2.77,2.58,-0.74,-0.41,-2.4,0.41,0.01,0.00682659
199609,5.01,-1.39,-2.7,1.23,-2.22,0.44,2.7,-0.0321294
199610,0.86,-3.76,4.94,1.38,3.26,0.42,3.79,-0.02184299
199611,6.25,-3.82,1.39,2.1,-0.78,0.41,-2.37,0.02313479
199612,-1.7,3.26,1.32,0.38,1.47,0.46,0.63,-0.0216494
199701,4.99,-1.83,-1.46,1.22,-0.13,0.45,1.96,-0.02843271
199702,-0.49,-2.56,5.69,0.65,3.48,0.39,-2.13,-0.03056509
199703,-5.03,-0.42,3.4,0.45,1.7,0.43,0.9,0.01362363
199704,4.04,-5.71,0.07,3.24,-0.71,0.43,4.84,0.08775789
199705,6.74,4.75,-4.12,-1.02,-2.95,0.49,-5.17,0.00800034
199706,4.1,1.21,1.59,0.56,0.63,0.37,2.6,0.00382522
199707,7.33,-2.77,0.29,0.07,-2.55,0.43,3.79,0.01570858
199708,-4.15,7.63,1.2,-1.09,0.09,0.41,-2.56,-0.01724692
199709,5.35,2.49,0.38,-1.62,-0.85,0.44,1.47,-0.01502329
199710,-3.8,-0.55,2.25,1.04,1.88,0.42,-0.57,0.01982109
199711,2.98,-5.1,1.19,2.81,1.67,0.39,0.33,0.07818389
199712,1.32,-2.02,3.86,0.8,1.99,0.48,3.98,0.03538202
199801,0.15,-1.36,-1.59,0.87,-0.84,0.43,0.14,0.03098841
199802,7.04,0.2,-0.85,-0.34,-2.32,0.39,-1.12,0.04998641
199803,4.76,-0.63,1.41,-0.29,-0.41,0.39,2.15,-0.03167249
199804,0.73,-0.05,0.9,-1.67,-0.44,0.43,0.74,-0.02072274
199805,-3.07,-2.92,3.4,1.08,2.74,0.4,1.82,-0.00535602
199806,3.18,-3.67,-1.96,-0.26,-3.13,0.41,7.28,0.01675034
199807,-2.46,-5.27,-1.76,1.72,0.45,0.4,3.73,0.01071449
199808,-16.08,-5.17,3.6,3.44,5.89,0.43,1.84,-0.02735748
199809,6.15,-0.77,-3.37,-1.9,-2.97,0.46,-0.81,0.04377373
199810,7.13,-3.42,-2.29,0.94,0.32,0.32,-5.37,0.0242332
199811,6.1,0.71,-3.23,-0.91,-1.14,0.31,1.2,0.01156041
199812,6.16,-1.57,-4.18,-0.76,-3.41,0.38,8.92,0.02902354
199901,3.5,-0.73,-4.62,-2.79,-6.78,0.35,3.03,0.05038095
199902,-4.08,-5.2,1.88,-1.17,4.06,0.35,-0.1,0.02041706
199903,3.45,-4.23,-2.77,-4.1,-1.41,0.43,-1.27,-0.00365112
199904,4.33,4.53,2.41,-2.55,0.93,0.37,-9.04,0.0883293
199905,-2.46,3.74,2.3,1,3.32,0.34,-5.19,-0.00711144
199906,4.77,2.3,-3.27,1.12,-3.24,0.4,5.06,0.0431132
199907,-3.49,2.57,-0.42,0.38,3.19,0.38,1.66,-0.0159411
199908,-1.38,-1.72,-1.84,-0.21,0.63,0.39,3.12,-0.00453102
199909,-2.79,2.62,-3.48,-0.74,-1.17,0.39,6.47,-0.03085289
199910,6.12,-6.89,-3.37,-1.72,-1.22,0.39,5.5,0.08997094
199911,3.37,5.8,-6.16,-4.29,-1.78,0.36,5.64,-0.01713025
199912,7.72,5.34,-8.32,-7.6,-5.61,0.44,13.22,0.04463737
200001,-4.74,4.45,-1.89,-6.29,4.74,0.41,1.92,0.01080649
200002,2.45,18.38,-9.81,-18.76,-0.35,0.43,18.2,0.00821657
200003,5.2,-15.39,8.23,11.82,-1.61,0.47,-6.83,-0.00107706
200004,-6.4,-4.96,7.25,7.67,5.62,0.46,-8.39,-0.04361215
200005,-4.42,-3.87,4.83,4.18,1.32,0.5,-8.98,-0.02551143
200006,4.64,9.87,-8.41,-8.26,-2.91,0.4,16.61,-0.03406082
200007,-2.51,-1.02,8.33,6.09,2.96,0.48,-0.1,0.11108086
200008,7.03,-1.01,-1.37,-3.01,1.06,0.5,5.73,-0.00863057
200009,-5.45,0.26,7.17,2.89,5.56,0.51,1.97,-0.03874534
200010,-2.76,-2.72,5.64,9.28,3.84,0.56,-4.48,0.02325654
200011,-10.72,-0.58,12.34,13.38,8.42,0.51,-2.32,-0.0363479
200012,1.19,3.3,7.6,2.44,4.79,0.5,6.74,0.01147489
200101,3.13,5.45,-5.11,-5.46,-5.05,0.54,-25.3,0.07102377
200102,-10.05,2.79,12.48,9.12,9.06,0.38,12.57,0.0395213
200103,-7.26,2.36,6.43,3.39,3.9,0.42,8.55,0.07061035
200104,7.94,-0.88,-4.7,-3.48,-3.18,0.39,-7.9,0.00692612
200105,0.72,3.59,3.36,0.25,1.91,0.32,2.21,0.03163566
200106,-1.94,6.57,-1.13,1.27,-1.51,0.28,0.38,0.00367084
200107,-2.13,-2.83,5.21,7.42,3.04,0.3,5.58,0.0362647
200108,-6.46,2.71,2.3,4.06,6.56,0.31,5.53,0.04917917
200109,-9.25,-5.73,1.46,5.03,3.22,0.28,11.48,-0.10046824
200110,2.46,5.28,-7.66,-3.01,-4.55,0.22,-8.47,0.03490791
200111,7.54,-0.31,2.22,-3.74,-1.66,0.17,-8.69,0.03276847
200112,1.6,5.16,0.85,0.35,-0.28,0.15,0.07,0.06856494
200201,-1.44,1.25,3.44,4.69,2.85,0.14,3.75,-0.01226756
200202,-2.29,-0.36,2.16,8.06,5.1,0.13,6.82,0.03762029
200203,4.24,4.24,1.07,-1.78,0.59,0.13,-1.64,0.07804615
200204,-5.2,6.73,3.88,4.59,5.37,0.15,7.63,0.05161829
200205,-1.38,-3.02,1.53,2.35,2.42,0.14,3.16,0.05111795
200206,-7.21,3.88,-0.03,3.93,2.51,0.13,6.03,-0.00931038
200207,-8.18,-6.42,-3.86,3.76,-1.02,0.15,3.74,-0.04545052
200208,0.5,-1.32,3.31,1.34,-1.42,0.14,1.9,0.00362613
200209,-10.35,3.1,1.44,3.26,-2.22,0.14,9.13,0.00121132
